Poem Name,Poet,Year,Line,Metaphor present or not,Count of the metaphor,Metaphorical terms,Source domain,Target domain,Interpretation
ගඟ,ආනන්ද රාජකරුණා,1934,කිඹුලා  මිනී කන්නෙකි සැඟවිලා  සිටී,Yes,1,කිඹුලා  මිනී කන්නෙකි,මිනී කන්නෙකි,කිඹුලා,කිඹුලා  දරුණු සතෙකි
ගඟ,ආනන්ද රාජකරුණා,1934,එහෙන් මෙහෙන් පීනන ලස්සනක හැටී,No,0,,,,
සිරි ලක් අම්මේ,එස්. මහින්ද හිමි,1936,සින්දා  හළ එතෙක් රිපු සිරිලක් අම්මේ ,Yes,1,සිරිලක් අම්මේ,අම්මා,ශ්‍රී ලංකාව,ශ්‍රී ලංකාව අම්මා  වැනිය
සිරි ලක් අම්මේ,එස්. මහින්ද හිමි,1936,අන්දා ඔබගෙ සිතියම හද මිණි බැම්මේ ,No,0,,,,
ජාතිකානුරාගය,එස්. මහින්ද හිමි,1936,ඉදිතත් මොටද මේ ජාතික වහල් කමේ,No,0,,,,
ජාතිකානුරාගය,එස්. මහින්ද හිමි,1936,මැරුණත් හොඳයි නිදහස නම් පුළුල් බිමේ,Yes,1,නිදහස නම් පුළුල් බිමෙ,පුළුල් බිම,නිදහස,නිදහස යනු විශාල වත්කමකි
ජාතිකානුරාගය,එස්. මහින්ද හිමි,1936,මෙය සිත් ගතොත් සිංහල යන නිමල් නමේ,Yes,1,සිංහල යන නිමල් නමේ,නිමල් නම,සිංහල,සිංහල නිර්මලයි
ජාතිකානුරාගය,එස්. මහින්ද හිමි,1936,නෙදකින් යළිදු පැතිරෙයි ලොව මුළුල්ලමේ,No,0,,,,
නැටුම,පී.බී. අල්විස් පෙරේරා,1942,දිලිහෙයි මඳින් මඳ තරුවැල් කනක කැට,Yes,1,තරුවැල් කනක කැට,කනක කැට,තරුවැල්,තරු රන් කැට මෙන් දිලිසෙයි
නැටුම,පී.බී. අල්විස් පෙරේරා,1942,වවුලෝ පියාඹා යති අඹ උයන සිට,No,0,,,,
නැටුම,පී.බී. අල්විස් පෙරේරා,1942,ලෙළ අත් කුසුම් පොඩි ගිනි සිළු සැලෙන වැනී,Yes,1,අත් කුසුම්,කුසුම,අත්,කුසුමක් මෙන් සිනිදු අත් දෙක
නැටුම,පී.බී. අල්විස් පෙරේරා,1942,රැඟුමේ විරාමය රිත්මය කියන මෙනී,No,0,,,,
ළය මානය,පී.බී. අල්විස් පෙරේරා,1942,ඔබේ නින්දට රැගෙන එන්නෙමි මගේ සිතිවිලි සිහින ගංගා,Yes,1,සිහින ගංගා,ගංගාව,සිහින,දිගු සිහින ගොඩක්
ළය මානය,පී.බී. අල්විස් පෙරේරා,1942,තාරකා වල මැණික් මාලිග මුදුන දේදුනු කොඩිය නංගා,No,0,,,,
ළය මානය,පී.බී. අල්විස් පෙරේරා,1942,තවත් ඉවසා  ඉඳිනු හැකිනම් කඳුළු මල් පුදසුනෙහි ගාවා,Yes,1,කඳුලු මල්,මල්,කඳුලු,
ළය මානය,පී.බී. අල්විස් පෙරේරා,1942,සුසුම් මැද්දෙන් හිනා මැද්දෙන් දුලබ කවිකම් අවදි වේවා,No,0,,,,
දරු දුක,මීමන ප්‍රේමතිලක,1963,සොබාදමේ ගිමන් තලේ ළපල්ලයක් වෙලා පුතා ද එක් වුණා,Yes,1,සොබා දමේ ළපල්ලයක් වෙලා පුතා,සොබා දමේ ළපල්ලයක්,පුතා,
දරු දුක,මීමන ප්‍රේමතිලක,1963,ළමුන්ගෙ ලෝකයේ විනෝදයේ දුබික් නැසූ,No,0,,,,
දරු දුක,මීමන ප්‍රේමතිලක,1963,ගොයම් කැපූ වෙලයි අමාවකේ අහස් කුස යි,Yes,1,ගොයම් කැපූ වෙලයි අමාවකේ අහස් කුස යි,අහස් කුස,ගොයම් කැපූ වෙල,ගොයම් කැපූ වෙල පාලු ය
දරු දුක,මීමන ප්‍රේමතිලක,1963,ගඟක් නොවූ රටයි මලක් නොදැක්කවූ ගසයි,Yes,1,ගඟක් නොවූ රටයි මලක් නොදැක්කවූ ගසයි,මලක් නොදැක්කවූ ගස,ගඟක් නොවූ රට,ගඟක් නැති රට සශ්‍රීක නැත
දරු දුක,මීමන ප්‍රේමතිලක,1963,වසන්ත රාජයා නොගත් සොබාව සුන්දරියි,No,0,,,,
දරු දුක,මීමන ප්‍රේමතිලක,1963,වගෙයි සමන් පුතා ගියෙත් මෙදා  මගේ ගෙයත්,No,0,,,,
කුරුලු ජීවිතය,එච්.එම්. කුඩලිගම,1954,වන දෙව්ලොවේ වළඳන්නට සියලු සැප,Yes,1,වන දෙව්ලොවේ,දෙව්ලොව,වනය,"වනය දෙලොවක් මෙන් ලස්සනය, සශ්‍රීකය"
කුරුලු ජීවිතය,එච්.එම්. කුඩලිගම,1954,ලස්සන කැදැල්ලක් බැඳගත යුතුය අප,No,0,,,,
කුරුලු ජීවිතය,එච්.එම්. කුඩලිගම,1954,කඳු රැළි වලින් එකිනෙක සරු සැරිය සොයා,Yes,1,කඳු රැළි,රැළි,කඳු,කඳු සමූහය
කුරුලු ජීවිතය,එච්.එම්. කුඩලිගම,1954,පදයෙන් පදය ගලපා මේ රසය පෙරා,No,0,,,,
කුරුලු ජීවිතය,එච්.එම්. කුඩලිගම,1954,රන්වන් වලා රැළි කටහඬ කැටුව යවා,Yes,1,වලා රැළි,රැළි,වලාකුළු,වලාකුළු සමූහය
කුරුලු ජීවිතය,එච්.එම්. කුඩලිගම,1954,අහසේ ඈත ඉගිලී ගොස් උදය හවා,No,0,,,,
වලස් දඩයම,විමලරත්න කුමාරගම,1946,තරු මල් වලා ගුළි නිල් ගුවන සැරසිලි,Yes,1,තරු මල් වලා,මල් වලා ,තරු,තරු මල් වලාවක් මෙන් ලස්සනයි
නිදහසේ උල්පත,කුමාරතුංග මුණිදාස,1939,"සිහල දැය ගඟක් නම්, උල්පතක් ඊට ඕනෑ ",Yes,1,සිහල දැය ගඟක් ,ගඟ,සිංහල ජාතිය,සිංහල ජාතිය ගඟක් මෙනි
